
-- PRE TEST --

Time: Wed Mar 25 01:12:02 UTC 2015
User: ubuntu
PATH: /usr/bin:/bin:/home/ubuntu/npm/bin

Cloning into '/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web'...
npm WARN package.json web@0.0.0 No repository field.
npm http GET https://registry.npmjs.org/grunt-browserstack-tunnel/0.1.0
npm http GET https://registry.npmjs.org/grunt-contrib-clean
npm http GET https://registry.npmjs.org/grunt-concurrent
npm http GET https://registry.npmjs.org/grunt-contrib-concat
npm http GET https://registry.npmjs.org/grunt-contrib-connect
npm http GET https://registry.npmjs.org/grunt-contrib-copy
npm http GET https://registry.npmjs.org/grunt-contrib-cssmin
npm http GET https://registry.npmjs.org/grunt-contrib-htmlmin
npm http GET https://registry.npmjs.org/grunt-contrib-imagemin
npm http GET https://registry.npmjs.org/grunt-contrib-jshint
npm http GET https://registry.npmjs.org/grunt-contrib-uglify
npm http GET https://registry.npmjs.org/grunt-contrib-watch
npm http GET https://registry.npmjs.org/grunt-ddescribe-iit/0.0.4
npm http GET https://registry.npmjs.org/grunt-file-creator
npm http GET https://registry.npmjs.org/grunt-filerev
npm http GET https://registry.npmjs.org/grunt-google-cdn
npm http GET https://registry.npmjs.org/grunt-karma
npm http GET https://registry.npmjs.org/grunt-newer
npm http GET https://registry.npmjs.org/grunt-ng-annotate
npm http GET https://registry.npmjs.org/grunt-protractor-runner
npm http GET https://registry.npmjs.org/grunt-sass
npm http GET https://registry.npmjs.org/grunt-shell
npm http GET https://registry.npmjs.org/grunt-svgmin
npm http GET https://registry.npmjs.org/grunt-text-replace
npm http GET https://registry.npmjs.org/grunt-usemin
npm http GET https://registry.npmjs.org/grunt-wiredep
npm http GET https://registry.npmjs.org/jasmine-core
npm http GET https://registry.npmjs.org/jasmine-reporters
npm http GET https://registry.npmjs.org/jshint-stylish
npm http GET https://registry.npmjs.org/karma
npm http GET https://registry.npmjs.org/karma-chrome-launcher
npm http GET https://registry.npmjs.org/karma-firefox-launcher
npm http GET https://registry.npmjs.org/karma-jasmine
npm http GET https://registry.npmjs.org/karma-ng-html2js-preprocessor
npm http GET https://registry.npmjs.org/karma-phantomjs-launcher
npm http GET https://registry.npmjs.org/karma-safari-launcher
npm http GET https://registry.npmjs.org/load-grunt-tasks
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/path
npm http GET https://registry.npmjs.org/protractor
npm http GET https://registry.npmjs.org/protractor-html-screenshot-reporter/0.0.19
npm http GET https://registry.npmjs.org/time-grunt
npm http GET https://registry.npmjs.org/grunt
npm http GET https://registry.npmjs.org/grunt-autoprefixer
npm http 304 https://registry.npmjs.org/grunt-contrib-clean
npm http 304 https://registry.npmjs.org/grunt-contrib-connect
npm http 304 https://registry.npmjs.org/grunt-contrib-concat
npm http 304 https://registry.npmjs.org/grunt-contrib-copy
npm http 304 https://registry.npmjs.org/grunt-concurrent
npm http 304 https://registry.npmjs.org/grunt-contrib-jshint
npm http 304 https://registry.npmjs.org/grunt-contrib-uglify
npm http 304 https://registry.npmjs.org/grunt-contrib-watch
npm http 304 https://registry.npmjs.org/grunt-browserstack-tunnel/0.1.0
npm http 304 https://registry.npmjs.org/grunt-contrib-htmlmin
npm http 304 https://registry.npmjs.org/grunt-contrib-cssmin
npm http 304 https://registry.npmjs.org/grunt-contrib-imagemin
npm http 304 https://registry.npmjs.org/grunt-file-creator
npm http 304 https://registry.npmjs.org/grunt-google-cdn
npm http 304 https://registry.npmjs.org/grunt-newer
npm http 304 https://registry.npmjs.org/grunt-ng-annotate
npm http 304 https://registry.npmjs.org/grunt-sass
npm http 304 https://registry.npmjs.org/grunt-shell
npm http 304 https://registry.npmjs.org/grunt-filerev
npm http 304 https://registry.npmjs.org/grunt-svgmin
npm http 304 https://registry.npmjs.org/grunt-karma
npm http 304 https://registry.npmjs.org/grunt-usemin
npm http 304 https://registry.npmjs.org/grunt-protractor-runner
npm http 304 https://registry.npmjs.org/jasmine-core
npm http 304 https://registry.npmjs.org/jasmine-reporters
npm http 304 https://registry.npmjs.org/jshint-stylish
npm http 304 https://registry.npmjs.org/karma-chrome-launcher
npm http 304 https://registry.npmjs.org/karma-firefox-launcher
npm http 304 https://registry.npmjs.org/karma-jasmine
npm http 304 https://registry.npmjs.org/karma-ng-html2js-preprocessor
npm http 304 https://registry.npmjs.org/karma
npm http 304 https://registry.npmjs.org/karma-phantomjs-launcher
npm http 304 https://registry.npmjs.org/load-grunt-tasks
npm http 304 https://registry.npmjs.org/lodash
npm http 304 https://registry.npmjs.org/karma-safari-launcher
npm http 304 https://registry.npmjs.org/grunt-ddescribe-iit/0.0.4
npm http 304 https://registry.npmjs.org/protractor
npm http 304 https://registry.npmjs.org/time-grunt
npm http 304 https://registry.npmjs.org/path
npm http 304 https://registry.npmjs.org/grunt
npm http 304 https://registry.npmjs.org/grunt-autoprefixer
npm http 304 https://registry.npmjs.org/protractor-html-screenshot-reporter/0.0.19
npm http 304 https://registry.npmjs.org/grunt-text-replace
npm http 304 https://registry.npmjs.org/grunt-wiredep
npm WARN engine grunt-google-cdn@0.4.3: wanted: {"node":">=0.10.0","npm":">=1.4.3"} (current: {"node":"v0.10.25","npm":"1.3.10"})
npm http GET https://registry.npmjs.org/phantomjs
npm http GET https://registry.npmjs.org/findup-sync
npm http GET https://registry.npmjs.org/each-async
npm http GET https://registry.npmjs.org/multimatch
npm http GET https://registry.npmjs.org/node-sass
npm http GET https://registry.npmjs.org/object-assign
npm http GET https://registry.npmjs.org/hooker
npm http GET https://registry.npmjs.org/date-time
npm http GET https://registry.npmjs.org/pretty-ms
npm http GET https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/text-table
npm http GET https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/each-async
npm http GET https://registry.npmjs.org/each-async
npm http GET https://registry.npmjs.org/bower
npm http GET https://registry.npmjs.org/pretty-bytes
npm http GET https://registry.npmjs.org/google-cdn
npm http GET https://registry.npmjs.org/svgo
npm http GET https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/text-table
npm http 304 https://registry.npmjs.org/phantomjs
npm http 304 https://registry.npmjs.org/each-async
npm http 304 https://registry.npmjs.org/object-assign
npm http 304 https://registry.npmjs.org/findup-sync
npm http 304 https://registry.npmjs.org/node-sass
npm http 304 https://registry.npmjs.org/multimatch
npm http 304 https://registry.npmjs.org/hooker
npm http 304 https://registry.npmjs.org/date-time
npm http 304 https://registry.npmjs.org/pretty-ms
npm http 304 https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/pad-stdio
npm http 304 https://registry.npmjs.org/text-table
npm http GET https://registry.npmjs.org/html-minifier
npm http GET https://registry.npmjs.org/pretty-bytes
